iter	Passed	Remaining
0	2	2821
1	4	2125
2	5	1882
3	7	1765
4	8	1682
5	9	1625
6	11	1576
7	12	1545
8	13	1520
9	15	1501
10	16	1522
11	18	1503
12	19	1496
13	21	1487
14	22	1475
15	23	1465
16	25	1461
17	26	1455
18	28	1449
19	29	1436
20	30	1425
21	32	1434
22	36	1538
23	40	1651
24	44	1731
25	47	1787
26	50	1815
27	52	1830
28	54	1815
29	56	1819
30	57	1808
31	61	1856
32	64	1876
33	65	1855
34	67	1848
35	69	1863
36	71	1865
37	74	1876
38	78	1928
39	79	1905
40	82	1921
41	84	1924
42	87	1953
43	90	1965
44	93	1978
45	97	2027
46	104	2120
47	107	2129
48	109	2132
49	112	2137
50	118	2198
51	125	2284
52	129	2308
53	133	2338
54	137	2358
55	141	2378
56	144	2398
57	148	2417
58	151	2409
59	153	2398
60	154	2377
61	157	2378
62	160	2382
63	162	2379
64	166	2388
65	168	2384
66	172	2396
67	175	2411
68	180	2438
69	185	2466
70	191	2505
71	195	2520
72	198	2525
73	201	2522
74	205	2532
75	210	2556
76	214	2566
77	218	2579
78	223	2600
79	227	2617
80	230	2610
81	232	2603
82	236	2608
83	241	2632
84	244	2629
85	246	2621
86	249	2617
87	250	2599
88	252	2580
89	254	2572
90	257	2572
91	261	2584
92	263	2573
93	266	2569
94	269	2571
95	274	2586
96	277	2584
97	279	2575
98	281	2558
99	282	2544
100	283	2527
101	285	2515
102	288	2508
103	291	2507
104	294	2512
105	298	2518
106	300	2504
107	303	2506
108	305	2500
109	309	2501
110	311	2495
111	314	2491
112	316	2483
113	318	2477
114	321	2477
115	324	2474
116	327	2471
117	331	2474
118	334	2474
119	337	2472
120	340	2470
121	345	2484
122	348	2486
123	352	2491
124	354	2479
125	356	2471
126	359	2472
127	365	2491
128	369	2494
129	372	2492
130	375	2490
131	379	2495
132	382	2493
133	385	2489
134	389	2495
135	395	2515
136	399	2517
137	401	2507
138	403	2500
139	406	2495
140	408	2489
141	412	2490
142	413	2480
143	415	2469
144	416	2458
145	418	2447
146	419	2436
147	422	2432
148	424	2424
149	425	2413
150	427	2402
151	428	2391
152	430	2380
153	431	2369
154	432	2358
155	433	2344
156	435	2337
157	437	2333
158	441	2334
159	444	2334
160	446	2325
161	448	2320
162	450	2315
163	452	2307
164	456	2312
165	462	2324
166	467	2331
167	472	2338
168	474	2334
169	480	2343
170	483	2343
171	487	2348
172	491	2348
173	493	2341
174	496	2340
175	498	2332
176	502	2334
177	506	2337
178	512	2349
179	520	2368
180	523	2366
181	526	2368
182	529	2364
183	535	2376
184	538	2370
185	542	2373
186	546	2374
187	551	2382
188	555	2382
189	558	2379
190	565	2393
191	568	2393
192	571	2388
193	574	2385
194	579	2393
195	582	2390
196	588	2396
197	590	2393
198	595	2397
199	599	2396
200	601	2389
201	604	2389
202	609	2394
203	613	2392
204	616	2390
205	620	2390
